=== GigRadar Venue Enrichment — Ticketmaster ===

Scanning gigs table for Ticketmaster venue IDs...

  Scanned 338 TM gigs, found 219 unique venues...
  Scanned 700 TM gigs, found 329 unique venues...
  Scanned 1,042 TM gigs, found 403 unique venues...
  Scanned 1,398 TM gigs, found 456 unique venues...
  Scanned 1,764 TM gigs, found 500 unique venues...
  Scanned 2,136 TM gigs, found 538 unique venues...
  Scanned 2,479 TM gigs, found 569 unique venues...
  Scanned 2,822 TM gigs, found 603 unique venues...
  Scanned 3,174 TM gigs, found 634 unique venues...
  Scanned 3,544 TM gigs, found 668 unique venues...
  Scanned 3,911 TM gigs, found 694 unique venues...
  Scanned 4,255 TM gigs, found 707 unique venues...
  Scanned 4,619 TM gigs, found 723 unique venues...
  Scanned 4,996 TM gigs, found 739 unique venues...
  Scanned 5,359 TM gigs, found 757 unique venues...
  Scanned 5,703 TM gigs, found 778 unique venues...
  Scanned 6,085 TM gigs, found 803 unique venues...
  Scanned 6,436 TM gigs, found 816 unique venues...
  Scanned 6,804 TM gigs, found 830 unique venues...
  Scanned 7,179 TM gigs, found 844 unique venues...
  Scanned 7,557 TM gigs, found 857 unique venues...
  Scanned 7,927 TM gigs, found 873 unique venues...
  Scanned 8,289 TM gigs, found 886 unique venues...
  Scanned 8,665 TM gigs, found 889 unique venues...
  Scanned 9,029 TM gigs, found 903 unique venues...
  Scanned 9,396 TM gigs, found 916 unique venues...
  Scanned 9,742 TM gigs, found 923 unique venues...
  Scanned 10,098 TM gigs, found 935 unique venues...
  Scanned 10,470 TM gigs, found 946 unique venues...
  Scanned 10,816 TM gigs, found 953 unique venues...
  Scanned 10,835 TM gigs, found 953 unique venues...
  953 unique TM venues to enrich


  [1/953] (0.1%) | Enriched: 1 | Not found: 0   
  [2/953] (0.2%) | Enriched: 2 | Not found: 0   
  [3/953] (0.3%) | Enriched: 3 | Not found: 0   
  [4/953] (0.4%) | Enriched: 4 | Not found: 0   
  [5/953] (0.5%) | Enriched: 5 | Not found: 0   
  [6/953] (0.6%) | Enriched: 6 | Not found: 0   
  [7/953] (0.7%) | Enriched: 7 | Not found: 0   
  [836/953] (87.7%) | Enriched: 836 | Not found: 0   
  [837/953] (87.8%) | Enriched: 837 | Not found: 0   
  [838/953] (87.9%) | Enriched: 838 | Not found: 0   
  [839/953] (88.0%) | Enriched: 839 | Not found: 0   
  [840/953] (88.1%) | Enriched: 840 | Not found: 0   
  [841/953] (88.2%) | Enriched: 841 | Not found: 0   
  [842/953] (88.4%) | Enriched: 842 | Not found: 0   
  [843/953] (88.5%) | Enriched: 843 | Not found: 0   
  [844/953] (88.6%) | Enriched: 844 | Not found: 0   
  [845/953] (88.7%) | Enriched: 845 | Not found: 0   
  [846/953] (88.8%) | Enriched: 846 | Not found: 0   
  [847/953] (88.9%) | Enriched: 847 | Not found: 0   
  [848/953] (89.0%) | Enriched: 848 | Not found: 0   
  [849/953] (89.1%) | Enriched: 849 | Not found: 0   
  [850/953] (89.2%) | Enriched: 850 | Not found: 0   
  [851/953] (89.3%) | Enriched: 851 | Not found: 0   
  [852/953] (89.4%) | Enriched: 852 | Not found: 0   
  [853/953] (89.5%) | Enriched: 853 | Not found: 0   
  [854/953] (89.6%) | Enriched: 854 | Not found: 0   
  [855/953] (89.7%) | Enriched: 855 | Not found: 0   
  [856/953] (89.8%) | Enriched: 856 | Not found: 0   
  [857/953] (89.9%) | Enriched: 857 | Not found: 0   
  [858/953] (90.0%) | Enriched: 858 | Not found: 0   
  [859/953] (90.1%) | Enriched: 859 | Not found: 0   
  [860/953] (90.2%) | Enriched: 860 | Not found: 0   
  [861/953] (90.3%) | Enriched: 861 | Not found: 0   
  [862/953] (90.5%) | Enriched: 862 | Not found: 0   
  [863/953] (90.6%) | Enriched: 863 | Not found: 0   
  [864/953] (90.7%) | Enriched: 864 | Not found: 0   
  [865/953] (90.8%) | Enriched: 865 | Not found: 0   
  [866/953] (90.9%) | Enriched: 866 | Not found: 0   
  [867/953] (91.0%) | Enriched: 867 | Not found: 0   
  [868/953] (91.1%) | Enriched: 868 | Not found: 0   
  [869/953] (91.2%) | Enriched: 869 | Not found: 0   
  [870/953] (91.3%) | Enriched: 870 | Not found: 0   
  [871/953] (91.4%) | Enriched: 871 | Not found: 0   
  [872/953] (91.5%) | Enriched: 872 | Not found: 0   
  [873/953] (91.6%) | Enriched: 873 | Not found: 0   
  [874/953] (91.7%) | Enriched: 874 | Not found: 0   
  [875/953] (91.8%) | Enriched: 875 | Not found: 0   
  [876/953] (91.9%) | Enriched: 876 | Not found: 0   
  [877/953] (92.0%) | Enriched: 877 | Not found: 0   
  [878/953] (92.1%) | Enriched: 878 | Not found: 0   
  [879/953] (92.2%) | Enriched: 879 | Not found: 0   
  [880/953] (92.3%) | Enriched: 880 | Not found: 0   
  [881/953] (92.4%) | Enriched: 881 | Not found: 0   
  [882/953] (92.5%) | Enriched: 882 | Not found: 0   
  [883/953] (92.7%) | Enriched: 883 | Not found: 0   
  [884/953] (92.8%) | Enriched: 884 | Not found: 0   
  [885/953] (92.9%) | Enriched: 885 | Not found: 0   
  [886/953] (93.0%) | Enriched: 886 | Not found: 0   
  [887/953] (93.1%) | Enriched: 887 | Not found: 0   
  [888/953] (93.2%) | Enriched: 888 | Not found: 0   
  [889/953] (93.3%) | Enriched: 889 | Not found: 0   
  [890/953] (93.4%) | Enriched: 890 | Not found: 0   
  [891/953] (93.5%) | Enriched: 891 | Not found: 0   
  [892/953] (93.6%) | Enriched: 892 | Not found: 0   
  [893/953] (93.7%) | Enriched: 893 | Not found: 0   
  [894/953] (93.8%) | Enriched: 894 | Not found: 0   
  [895/953] (93.9%) | Enriched: 895 | Not found: 0   
  [896/953] (94.0%) | Enriched: 896 | Not found: 0   
  [897/953] (94.1%) | Enriched: 897 | Not found: 0   
  [898/953] (94.2%) | Enriched: 898 | Not found: 0   
  [899/953] (94.3%) | Enriched: 899 | Not found: 0   
  [900/953] (94.4%) | Enriched: 900 | Not found: 0   
  [901/953] (94.5%) | Enriched: 901 | Not found: 0   
  [902/953] (94.6%) | Enriched: 902 | Not found: 0   
  [903/953] (94.8%) | Enriched: 903 | Not found: 0   
  [904/953] (94.9%) | Enriched: 904 | Not found: 0   
  [905/953] (95.0%) | Enriched: 905 | Not found: 0   
  [906/953] (95.1%) | Enriched: 906 | Not found: 0   
  [907/953] (95.2%) | Enriched: 907 | Not found: 0   
  [908/953] (95.3%) | Enriched: 908 | Not found: 0   
  [909/953] (95.4%) | Enriched: 909 | Not found: 0   
  [910/953] (95.5%) | Enriched: 910 | Not found: 0   
  [911/953] (95.6%) | Enriched: 911 | Not found: 0   
  [912/953] (95.7%) | Enriched: 912 | Not found: 0   
  [913/953] (95.8%) | Enriched: 913 | Not found: 0   
  [914/953] (95.9%) | Enriched: 914 | Not found: 0   
  [915/953] (96.0%) | Enriched: 915 | Not found: 0   
  [916/953] (96.1%) | Enriched: 916 | Not found: 0   
  [917/953] (96.2%) | Enriched: 917 | Not found: 0   
  [918/953] (96.3%) | Enriched: 918 | Not found: 0   
  [919/953] (96.4%) | Enriched: 919 | Not found: 0   
  [920/953] (96.5%) | Enriched: 920 | Not found: 0   
  [921/953] (96.6%) | Enriched: 921 | Not found: 0   
  [922/953] (96.7%) | Enriched: 922 | Not found: 0   
  [923/953] (96.9%) | Enriched: 923 | Not found: 0   
  [924/953] (97.0%) | Enriched: 924 | Not found: 0   
  [925/953] (97.1%) | Enriched: 925 | Not found: 0   
  [926/953] (97.2%) | Enriched: 926 | Not found: 0   
  [927/953] (97.3%) | Enriched: 927 | Not found: 0   
  [928/953] (97.4%) | Enriched: 928 | Not found: 0   
  [929/953] (97.5%) | Enriched: 929 | Not found: 0   
  [930/953] (97.6%) | Enriched: 930 | Not found: 0   
  [931/953] (97.7%) | Enriched: 931 | Not found: 0   
  [932/953] (97.8%) | Enriched: 932 | Not found: 0   
  [933/953] (97.9%) | Enriched: 933 | Not found: 0   
  [934/953] (98.0%) | Enriched: 934 | Not found: 0   
  [935/953] (98.1%) | Enriched: 935 | Not found: 0   
  [936/953] (98.2%) | Enriched: 936 | Not found: 0   
  [937/953] (98.3%) | Enriched: 937 | Not found: 0   
  [938/953] (98.4%) | Enriched: 938 | Not found: 0   
  [939/953] (98.5%) | Enriched: 939 | Not found: 0   
  [940/953] (98.6%) | Enriched: 940 | Not found: 0   
  [941/953] (98.7%) | Enriched: 941 | Not found: 0   
  [942/953] (98.8%) | Enriched: 942 | Not found: 0   
  [943/953] (99.0%) | Enriched: 943 | Not found: 0   
  [944/953] (99.1%) | Enriched: 944 | Not found: 0   
  [945/953] (99.2%) | Enriched: 945 | Not found: 0   
  [946/953] (99.3%) | Enriched: 946 | Not found: 0   
  [947/953] (99.4%) | Enriched: 947 | Not found: 0   
  [948/953] (99.5%) | Enriched: 948 | Not found: 0   
  [949/953] (99.6%) | Enriched: 949 | Not found: 0   
  [950/953] (99.7%) | Enriched: 950 | Not found: 0   
  [951/953] (99.8%) | Enriched: 951 | Not found: 0   
  [952/953] (99.9%) | Enriched: 952 | Not found: 0   
  [953/953] (100.0%) | Enriched: 953 | Not found: 0   

=== Complete ===
Venues enriched : 953
Not found on TM : 0
Errors          : 0
